date,title,link
2026-01-22,Dow jumps 300 points as stocks rebound for a second day after Trump calls off Greenland-related tariffs: Live updates,https://news.google.com/read/CBMid0FVX3lxTFBaNVdVOXY0a3FTYV9EUFZFX2JyblN2MlpXVnRYbFloNjFfaGt4UWIyOTFrNU14NTdQTEdaT2d1bE1uenQ1ZzdUUjcxZnVaOFQ3TzY0QXJqOERFLVdEOTI1YkFRMHI0WXZiWXExei1FclhmZ3VWTkVB0gF8QVVfeXFMTmZxY2xHNW5HVjRmUUp0VUdFMXhCMERra09YTnF5elZMYVpkUEQxaUdLbE9sU2xMQnBRYnhqSXcwcVl6WWJKazlyNDlzcTQ4VUlDUDBmZnRXamc1d0xBN2N2c0I2Wjl5bTF1Z0VsbW1XNnRFcVd4Q0YzNUhKUA?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Stock Market Today: Dow Futures, Global Stocks Rise After Trump Tariff U-Turn — Live Updates",https://news.google.com/read/CBMihwFBVV95cUxPbFZXRXRnX1JWOHc3UThLUUpKMVRmUkc3UUlQMktQOFpvREhUT2xlY2ZIWVhTT09jRWZiNm5BMjc1eDJMaUY1OUFNOU12UVFNY01NNnhqaFNlY0NraWdrQTl2OVBiY053eEZpMjhxRUttdHVlZDVaVkp2eHJWa1FkdnYtV05yNlU?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Stock Market Today: Dow trims gain, S&P 500 and Nasdaq advance after Trump’s Greenland pivot boosts risk appetite. Jobless claims steady, with more economic data and Intel earnings on tap.",https://news.google.com/read/CBMi0AFBVV95cUxQeHRwelI1bFNSZ3VVOEdlSUhkQW01LW9uNFhoUFJxSVFqRjJuR056dUNXa3I5UVdYVm5YaEk5dG84cGxNeXNnZFA5UF9SZm1WbVpWdXo0X0RHbW1BaUlWX0lzbkNfbU9JQ3Izdms2aFItZkhoQ1VIR01FQkFkcnlKSHhWN0dSUG80S3R3M0JzYjc2eTdHcWoxbVdXYTFkUnRsTXBQdzVxSXp5TTQ4MEttVzNVQmJlNF82RFpSYXE4YmNsc04tVXVydjk3OG1iQWQx?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Stocks Buoyed by AI Winners, Data as Geopolitical Risks Fade",https://news.google.com/read/CBMirwFBVV95cUxPMEN3bl9JSUV4dEJXbkIyTmZkU2NqY0JVSF9VdXRkMTBBUW5BanVQX3JVWElvY3hjdWgyQVNuX195TV9XdU1NTmVSUjJRNUgybFlZSVM3dGFidGZ2YUxOZGo0ZklmTzBiR043aHROb2diUmZJQ1BYaC1JRDJmcXJsSjZEb1Rkc0plUmZqTXRqTlotVmEwMDhGc1lNYmdMOUkzT3V3SVRieEZkblBDQldv?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Paramount Extends Deadline For Warner Bros. Discovery Shareholders To Back Hostile Bid,https://news.google.com/read/CBMingFBVV95cUxNOExfM3d4MW1qVHZqMzhjZmlqQ1NtZkdydkUxLVR3SG1HNS1tNTZRNkg0YXhSRjhrZ202N1pEZTlzaHIyQWFoVEMyN3dmV1EwY3FmMExha2MxZlRYZHVqbGtZQzBtTzFNbzNJZmJwM3lZa3BoUHlGbGJ0RlJveHFsZDVIaEJvZzBWdHJXM1EtLWVVVWpMbUtfLUJzYlVBZw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Paramount is betting European regulators won't approve WBD-Netflix. Here's how it could play out,https://news.google.com/read/CBMihAFBVV95cUxNUnpHZXlTZDMyVHBRcjRFcEZhQnRuOTg3UDRIdVowblpYQTJHaVFJMTdnS0hNbm5TRjFuTUMzU3VxV0ROeG5HWjZzQ29WMGk5M2hvcXZMNGMzLXFlZmdtUjFpdzgwOGVON2JoaWJMSy1aX0hBRDRGNXpWdEt1bERDdjBzcETSAYoBQVVfeXFMTlVMaURubnVJUmV4dlZKY2ZtTnB2czFQYzZ2ejhLTmRzbjhHSy1oU2VxRTJmS0VXS0w4Y1ZRd0hkSFBRMjZCdUw2S2tDM3ozb0NEX3lOcy0xRGxiT0lQb29xMTJFZm1OWnlVNTg2cDhZelA2aHlGbW13aFNlUnY4ZjYzQ2Uwc0c0ZXNR?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,The battle for Warner Bros comes to Brussels,https://news.google.com/read/CBMipAFBVV95cUxOcm1zc2p6VjVHQktWbXZFaE5mS1VmY05teTRPcTJ0WWg1S21lT3dlSGpJSHNlOWFuWFBYU2UtcEdRSkFZeldQMTl2c0ljTVlBNXFnOGw5LVZ2OUk5Wk1ZeHg0QUN1cU1fU1ptcVRYajBSTGVwOEI3emZZY3B3endubjlvRnFYUjBOMlBMTVV1MTZkeEllRFBWZ0NyTkthMEpKUDZRQw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Paramount extends its deadline for its Warner Bros. Discovery tender offer, again",https://news.google.com/read/CBMijAFBVV95cUxNaTYxMVVOOVlUdVpNTlN1STRvaWRrdVF6NWVGNkVKb1czQWQ4OTB5MFdRMVYzbU05bnNvSnJPNi1VM3BWcnVDRlBwR1FiSUhLaGx3Z3YzbHNQYXd6YmJBMlE3VjVoVkxFMWUzdnl2SnlzNU81NTEwdU4wcHMwdVM1WlVmT19UNTBWZl92cQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Five takeaways from the US Supreme Court argument over Fed's Lisa Cook,https://news.google.com/read/CBMiswFBVV95cUxPRzNFRl9KQnRRT1pZd2NOdDZOdzRqcmNVeWlJYlRCZEVWYVdOQ0xtQ2FsWjlDcjJsdEs1bjJZeWwxeHNlcTBpVWRZN2FSdnJZbjZhRjc4REMtNnY1OGlhRzNNRFk3UHNDZFp2dE5hVWtJMUtVMktCZWsxajdkelVfUzg2Z0RqSk92NGtpTGpnWmlsRjZTTmdLd0FCZzNOTHBfT1dfdGtLdUwwSHFYMklKZDBCTQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,A rare filing in the Lisa Cook–Trump case could sway Supreme Court justices,https://news.google.com/read/CBMioAFBVV95cUxPOThfOFU1dW1kVDJzbHlHb0tFMzhaWThzbktyb2JlcHp5SDlzMkRfMW1vT3draVB6bmxRU0hyNlJIMTY1bmh1NEZDQTlCOHJkQTVHeEc4bnBiZ2lweTg0LUcwWmJ3a0lZaHZDTDBnR2kwYmowTDZDQzVkQ0RaeENxS1NFYmhrUG50TmZXTDZKOUR4dkpJek4xUUxMNnFuXzBa0gGmAUFVX3lxTE5ONTJHNnBwSy1yZTJGdkhnOG9rdDlPMVhOclBkOWxaV3RSRGI1bVBxb0NUSGw1bkw4V2lpTmE0TWtVQ3A4akRneE5rM1ZDeXZFLWRLYW9ad1VnNjRpbm1XVHpjVkwzaUFwRDJMelJ0SjRoQ29Ed0V3SzNjZE9iT1ctYmdDWE9vVmRRZXBUaDh6QTlHNlR6MXpvaHFSU0V6eUhtWkFHVUE?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Supreme Court Doesn't Want to Break the Fed With Lisa Cook's Firing,https://news.google.com/read/CBMivgFBVV95cUxNUmgwNWR0YjFoYVh3LTZsZDRiYndndm0tOEhPZjc5Q0hUTjYwdlNLTFhxSEtQVS1YRDR1dG9VdDNoNW9NdkpNbXV1cmcxWXdBODhlTXhrZXVEa3BKZjFDZ1JmczVsTkQwM1Z3dVotZWxBZVpsR2NEeGNlSURsSGNKZ2hrS0N4elBITktGRUoxenRBNGE0d1pxRmRyc2g2TnRLS1VNcVZ6RTBYLXBKZnJmRkY1NDZhRGFac2x1VnVB?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Supreme Court appears likely to prevent Trump from firing Fed governor,https://news.google.com/read/CBMirAFBVV95cUxPNHhTZVRfUVZpdnMzc0djX3hEcndpaEtXMlVUMVdQOUVSWDRoUXp0Q1dscy1TMlM1Ml9Gb2pJdWtlQ1RuaHV4WE9WUHgwTGd0TXliRWlkTkNqUHBheTZEYlI0VDNxT1k1VVhFNXVNY3Z0Uk56ZUI5U2liWHRydWlyNGMtOW9SRVJYLUZqbEJGdEJteDd1WjlkNGlrZDNKSWJKODBkUWh6VGtjMV80?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Japan suspends world's largest nuclear plant hours after restart,https://news.google.com/read/CBMiWkFVX3lxTE5GZVh4OF9kN3R2clVPR0JZVWJ2UUcxZko5QXBEb3ZGMlY3bjlPd2pSMnYyTzFLbUR0WjZ5aFpCV3A5RTBqeGppZnNjcnVPbU1OQXU0a0MxZll3UdIBX0FVX3lxTE5CMzFpODVuaklmRW1UR2MzYWJuODhhMVJRVDk2TmpNUmhkamlOT1B1ZHJhQVN0WWkzazlUUmh0OHBGUjRBUm51MDRXMGJBbGhXLWp0VHZuS2FOdElLX2ww?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Malfunction Forces Japan to Take Restarted Nuclear Plant Offline,https://news.google.com/read/CBMiekFVX3lxTFAxZWUycW9nVnB0UTFDaVNISGQtcnlmNzZUTkZRM2VJM2dUTUg1OGJRSEpENkJWcTFFR2ZGcElNdzR6eVlYY3pCRzJsLTRwOU9WQ3BjTWF4alRGdE5aS2tkTFVUSThCbTU5TldSdEpDdFJRMWZEdUNhNWtn?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Nuclear reactor owned by Fukushima plant operator TEPCO to shut down again hours after restart,https://news.google.com/read/CBMiqwFBVV95cUxNZWlDXy05MnhkY3Zpb0JnQ19BdUp2UGxCN0pIdFRsaE14al9oM3o2RnkxTl83bDdGUmJLa0dpeUJmUkEwc25TRURYRWJWQm0yRlJyMDVaWlFnRjJuZnJBaDdUcGJGQnp1NkpHVENZRnlOcDUwNlJJOC1oZVVSNVBqTS1PQTUzQTNRZExGZkpERXRiY21BZ3Z2bkhNbmRyUXhpZm9hSk5hUUpqNXM?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Nuclear lapses overshadow reactor restarts in post-Fukushima Japan,https://news.google.com/read/CBMicEFVX3lxTE5UN0Q4QmtDTVV3THd6bnRlMFRwbzBndlFTRkJ2cGpRa1doRmRZMlA4SmdpOFowbElVWFU4V29ZU2hsZE1weFo0S0Vqa3BWWThSdVpHWWxyblhkbnpvNERzUlJWeTNEY3FDYkdJQ0NxV18?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Gross Domestic Product, 3rd Quarter 2025 (Updated Estimate), GDP by Industry, and Corporate Profits (Revised)",https://news.google.com/read/CBMiswFBVV95cUxOd3NKSWY4WDJmYVU0NkRuTDhYTU9leHgzRXJFWDQzMEt4d3hRaHBWalZUczVNQUl0NkhqZlpwazRSby1GU1hFUHNXTHJYSTIzUnpYOVdLLVZhUGVRSWpQQ24wQVFLYzdUS3B6eU1zcnJ1LXF5b3VaZThDTkZ1NG4wX19tMjFyYzVxN09KUHlhNnN3T3lxZWZlZFdBZGUyd0dURGswV0Nza2FRallqU0tTUWE5dw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Updated GDP Data Confirms U.S. Economy Remains Robust,https://news.google.com/read/CBMi8AFBVV95cUxPb29Jc1g0dUc2OFlQYnBSX0RqN0NSNHBDMjNZT21vYjV3Y2JkbTM0dUwzUVl0SXRhZmo0VXNoTkRaVkwzR2lnakJBM3VKdklMMVVwd21kYzJfMGliUlcxdmJublBjMmVDRUpJdHhGNW51Umk4RFlyWkV3Unp0UzlzZ0wxd1hNT2hwTGhIUFkyN3ZMbXBucGtBV2RHZ2FzOExFRV9qNFh1V2Z3bkp2Unk2SUpCWVg1eFNYa1ZJX2paNnBmZkdLamZ6LWtIWmpmNjhhYWRKRGNpQUxqbW1Qbk41c09DVzM4aWJ4a1I5Y1VSbTk?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,US third-quarter economic growth revised slightly higher,https://news.google.com/read/CBMiowFBVV95cUxQakpWTVJiMmhCcU8zcUozR3lEck5MdzNkT2VqMmwwUXF4dTBmd010WTVKdE44WUZjUjRTY0NmX1kwdG03VHJSRk5YVFdXZ3JDNzVUSlNWVHhHaTVOOFYtZ0VLekFKVVpzQTNRZTlYYUR4aXg2ZXVJcUZVeUhOQlh1WkU0anVQQjJKNlN1THFrZmZMbldQcnJVb1M0WDVjWHVYVE4w?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"US economy grew at fastest pace in 2 years in third quarter, fueled by consumer spending",https://news.google.com/read/CBMibEFVX3lxTE00d0VaWjk5dDRBeWZ5QW00TU9FS1VvNlJGYlFNRU4xNE9GR1hjQ0hZZ0RWUU50VkxLQlpOU2NfcjUxMUxkSEtxYnhGM0YweWl6bFUxWFg4ZUJBa2p0Z3h2QmEzdTRSU1dKalZqR9IBckFVX3lxTE1oWWZtZ3BGZzFiWXBDRkY4enl3a2s3eEtOVkRneGNaSmxxYXFheHNXdXlybWRyWnc5Mi1NU19FZVQ2dnM4S0ZLN21IOW5DQ0R5c21jMS1laGRadEVXSUdVbjlucGFranJGdlhmWGM4RzI5UQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"When the ultra rich hire family for their private investment firms, what to pay them can be tricky",https://news.google.com/read/CBMiekFVX3lxTE9JNDBVREdQZ2w3cEViVmxKSU9kWC1PV1NVcHVYbnRiMUxOU3lTVWY0S1Rsb2w1MmdFdTZtXzduTzlIWnZ4em5ncUc1Nkd0UHh0TDRabmtHT0poYmxWNlAyTS15RUpNNUNzdEJ6LVNlQzAyYmNaNEpzUmtR0gF_QVVfeXFMUENVOE1HTVJGVUp3VWZ4bE1fR1J3dG9SNFJVN29kWHBFck13Q0c4YVRFaHBtVGlpdzZxemNPMDN1Mng5N2hPVmwyTzlqZzNreWFGbnBsX212dVhTcmRCOE9idTUxQ1U0M2gwUFlQOTRSbDAtc3ExdzlqbE5FbDFxbw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,GM to move production of China-built Buick SUV to U.S. plant,https://news.google.com/read/CBMie0FVX3lxTE5STDV0LWYwMXV0bjdDbFNmelZBY29lRkxMSFNwU1MwRG1DSnNEVm1mTzk0Unl4a0tYSWNCNDNjdDExNURzSDgyX2U4V2xjRGlxYzlpcHRJR3hLVnVYNnlmQ3VsRjBTSnJPSi1TSFpBSzB6TXE2X2ozZ1hYQdIBgAFBVV95cUxNUkRTQ296NWNtLTlaNk9OQmYtbTlMR1Qydk9TUHlYNS1GOHVHLThGRXZjLU5IdGQwM08zVXNoOFdVdjNucURHemN1TkFLajBCRVJqNlB3VFhPaGpzTVp1bW41NzA3ME96T0JhTmZhdlhCVkVDTndrVWtvRWN3UUVUdg?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,GM to bring China-built Buick to US,https://news.google.com/read/CBMimwFBVV95cUxPN2hFV1c2TXp6WjJ4ckVVMTkwNUt1ZG94S0FkbWY5WTZ2UnMwc3dzdnIzR2ZNM2s1eGVpODY5U0xhNXR3emNYWHJlSTJieG9ydUx6U1Rocm9YdHpad3E5WUdueWVOLWZZdDJQd2NiTWZHbHhyZFpTWVo1SmdJa3BYT3RqdXhrNmpzMVBpcjBUVTU2VW1hQTNDSjJ1RQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"GM Reshores Buick Envision Amid Tariff Pressures, Eyes Kansas City Revival",https://news.google.com/read/CBMiowFBVV95cUxQbVB0SVFqVTN6dndVaTMwVnlxZkloS05JQUhNaVZrQTZkVFlFWjRyY1Y4QmcyMzE2MXh0Wi1mbUY5Z25seFB6cGZOM1lJQVMyTmhMeGxhWnhSVWduaVdXODNDeXRUWmdhNVZHZzNTZVd6c0FULXIzVTRnUUM0WG9iQ2dORzgwc1E0S2FJVXpwc1pDaDhKaVE1VnZpLUJCNGI2VGVF?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,GM Shifts Buick Envision Production to Boost U.S. Manufacturing,https://news.google.com/read/CBMiuAFBVV95cUxPbFBlYk1qWVVXQ3RHUmlfZkpwTDVvR1ZER3RKSW5lT19HUDBodnV3aXp0d2xUNFBNSzQwcGEwaWRjYTdjX29EanJOeXhsR09oTkNWWmRIaHd0amt5X3pvTkhoaHdoVDZXZVBTcGE3OEFJZC1zZjlITVFTVC1FWDNVM3k1NmczTHBlN282SGRtaF83aENuQzlIamprb00wNkJHZ0p3VGQzY0pncTlMTDN1Tzgtd2tsTzlI0gG-AUFVX3lxTE5Vd3pRYzJjWFZ3WUdCZ3FqSFRQOUp2WWVzeTdtRjBvRC1VMWZ1dHNlWXQzdjBENmpLeFZrRlhpUTdQQThXYnd5eXBOaWtoQU9vSko2U25pUEpmMVQxUlpMU3QtME1ZRzZHYXppd0Fvb0gxS3ZReDRTU2NwY1kyLThiMnNVOWgySC1kQXVpZkxWbEtQbHlrcThXdmR1T0RKXzh3MHQ4TmllSHBnaWhfamowbndFaHF1SEpOa2ttZFE?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Jobless claims point to a more stable labor market,https://news.google.com/read/CBMimAFBVV95cUxPT19VajZjZGxJQ3h4ZVVSTUJsSmtKNUZ3M3V1Uy1HWHVrWWJSbm9lSVBLenAyS193SDR2eXRCQm5sTzU3OFZXVXR3ak56UzJMcE5pX1BMeTIyWFJ6OTVfTW1XWmpMcVdxdFZteVhpZzdDblgybDFYSjNuamU2c25yaUxQbzlwZDY4b3BpTXRVODN0R1lIRl9EdA?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"US Initial Jobless Claims Steadied at 200,000 Last Week",https://news.google.com/read/CBMiqgFBVV95cUxNTXB3bExvWjUtU01xODBPM2x5bTNXTEx0QVRJNDAzNEJEcHFXUWZaYl90eEtMWlRWaWJETmRUeVEwNUdTeVhCY0FlR1hQNHZUeWxIczFfdnJuaTRPN3cyVU42LVdBTzB3WVZvLUtlQ2xtQUhRQWliMTdTR19Uc0MybDFtQXhJZ2t0R2JvVXVwMDlOdFYyMXJMY2FhX3VudVpWWGxxNnU3MmhFdw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"US applications for jobless benefits inch up last week to a still-low 200,000",https://news.google.com/read/CBMihAJBVV95cUxNWFR6dHVQTDZlemFxcGFLLTJhOE91Nzh0dFJnb1hoeG01S3NWSGE2dGJwT0lRZHJIU3hpMmZGYi0ycjE1RndKWkpGdjQ0WjFJb3NqOHc5WXBPUXdfR0VVNWFwZXluUDBtUnd6My03N1Y0YTQxbFd1aUd2TW9tTjMwaHRrUDV3TkJ2NmZPcERwLXBXWHozNjlGWHZIOWMxaHAxRlN1VHFHdS1NdjRJV2pRY3N4UFdfaHFvZXg4Q3FqM0wwOHMzdmhJYS1icTMtcDhvbE55cFRISmdscjhoc3MwLUV6aGJselhLeTl4T2xyeWdwNDlYakE0VWViOEkwamxQR0FXbA?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Dollar hits six-week high as US jobless claims unexpectedly fall,https://news.google.com/read/CBMiswFBVV95cUxPcFhlVVBpbmQ0TTNpQ1YzQXpFOWIzRzVxOFNYa2czUWZWSFlPZXZROFFzcGRoZ1VrR2tPNmpVWnYtc0VsRWo0VXp5V3E2cy1nMXVnc3hFVlRTeWw0VGdHQ0RmeGN4Qm1GSjNYdGtCX3BSWlA3RWNJZjZDRVRYN2YyZ1ljUHBIV0k1b3hNTDkwaE5TYW1ZLVJVc29neWJpUFBLTkJzTEZsR0xMQXpGakRiT0tDcw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Procter & Gamble earnings top estimates, but shrinking demand weighs on sales",https://news.google.com/read/CBMie0FVX3lxTE0tUGRjRzlwR3d3V2VVUnYwZ0g4NG51WFhxalppMWszNFhaUkpzODYtU0tqVktyclBrNktsbU9kLVpyWE1aSDdpSFhZS3h3NVBENWFpbktQUnp5ZnNVTEtTUUU3MFcyb0J6dERiMW1Gdmc3cDhIVEl5N3JtQdIBgAFBVV95cUxQeWs5QktDMTJQVmdOUnFPSDRROVVzcmN5LVJ5Zl9sYmdDdjJ1SnAwTWVuTlp1OFctdkttNmkxRnZ5SVVrNFZsdHhLR244d2xsd3U4R2FOcXhRVlE2QkphbURoQUp2TEpjRThwcklWRENlcWR3M0V2Q2pYdWJSQ2EtRQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Procter & Gamble Revenue Ticks Up, Helped by Higher Prices",https://news.google.com/read/CBMiogFBVV95cUxOVXN6TlVjRTR3Ri0wblFkbEtOb0FhQWplNWJ0WlRaNlNXeWFYYVI5RmdfV0FsX25hX082VkZ1eS1JT2lJM001YWNZYXB3MWxnWS1FODRQRUhOYXJ3MGNXUHFLZ19YNjBBWW1NRFQ2bmtJaG81TDVhTWxWamd6cnpIaG94UnBlNEZjVC1QLVNtMEFNcUJVNnQ4azJWakZ1aWJRbGc?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,P&G Growth Stalls With US Government Shutdown Hurting Sales,https://news.google.com/read/CBMitAFBVV95cUxPcjhSajFSZzhZX19rdndBUkgyYU5RMlcxSHhBX0loWUhpUDAyVHVaQTI0V0ZHRkRTS3dQOFpZSUc4VFJCTUk3VlNBRHVyV21FTENRVFFLSDVHT01BQ0VYMmVacGU1cE9CN0tKZk5DWUpOLU1RNkhGS1c2WVZkc3NSbWVQVEVERVNqUGpZMjRkRjBKNzlXR2F6Xzk4QThBTjdEdGl4MVFBOHB3a3NQWFZjTmM1dmk?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Procter & Gamble falls after warning of challenging consumer and geopolitical environment (PG:NYSE),https://news.google.com/read/CBMiyAFBVV95cUxOX2x3cFY5Q25nVmttZWUtLUk2VGdWM3Ixdy0zeWtfTkVMdmJ5S1lHeEZaR3UyMjdubzZPVnY2STM4WkFheDNMbTdZSUZBODNkLWF0OEJoZ0tVR2dKYnQwUjVpeTd1ZkZzbHFmeFd1cUZndWFiLVYySENXdXh2bVo2SWNZakdtaHNiaWZwNHVRUE9FNjZjR19FUklBeWhTVnJJajUyRGpzSGgxX3U4WGU0ZngwekRPc1JpRTRsNkNtUFVkS0xsekRZTQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Elon Musk to Crash Davos Party,https://news.google.com/read/CBMi0wFBVV95cUxNQzVWbl9jdzNSTVR5dlZDMGlrRUxzV21GZUlQS0RETXdVWkdQRVB6bUEwSm1kOGZlZk1fMENxY0VvT3l0OHVjR2M1cGdQekpkb24wY3gxSHc4TWl0dlVHdDFXMUU5cFpBUnpRdkZEcTdfNjlxQWE1aHZDR3BEc2JwQ2t5NmxmUldvZWFmZjFOMnpIODJHVlZFbHF2UGc5bVRjcnZhSHhyV3ZSWjJGZmVPcXlXMXdNQXJhZXpyV09XbWtBeEhHQ3VpVS1tSEJWSV94ajN3?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Musk to attend Davos for first time after years of criticizing WEF,https://news.google.com/read/CBMiggFBVV95cUxQM2Z6bHZSNDQyVng0cnZnVG1faDhUczBKVWItQXM0eUE3c3R0LTZ0ZG15V0pvYVR6eUF5T201eFZjQnlEM3RHWkJ2ZnBFWGRGdUZiSXMybi1ja2VuaW9obVlKNjFia3k4Y1A1U1kxUl93dzh2TXB2TjhDbFNuVS0xdzVB?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Elon Musk makes surprise Davos appearance in striking reversal,https://news.google.com/read/CBMisAFBVV95cUxNeGRWY1hOX2VPenFyQlYyQlNTQlVzNFNuakNXSl9FUlBzelQ0UXdqMUFlVWJTZVZKSUMxV1gyLURaWWFnTmI2bmJjWE8wWkFPa3cyUXdBdlotVzFxRFpXVjU3blVnSHd6U3ItbmlWZ2NCYks2VzFmTlo1RXJTdFZFZVhuWlpfV1h1ejRRM3lnU2pVVjR2dHlybEthbGpJaWl6MFl0WWR2NERPZ0VUYnl4Vg?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Live Davos updates: Musk's surprise appearance, Newsom's Trump spat, and post-Trump reckonings",https://news.google.com/read/CBMi3AFBVV95cUxNSEdER3ktYm9xcHR6c1c0U1U1Zk5sSFh0R2JXcmpBWlpNZFRNTDRVMWZuS2p3MUZXNEphbUhnaE9UWkIwNWF5SmU5TWNpaGk4YjIyRHJmbjB5YWxDX2NzU09MaTV5amNMNkRtWXNvMXdRN0tsSkNGVENzcnhCLTBFWXcyeTNEVzhFalJaWWp4dG9lVzRwMV8xb0ctMURMMTRjT003NFFWYkJ3Q3RtSUJncWc1T2h3Nm5UanREeU9QakJaRWY0ODVuc1FPaGV6YjB6MVdLZUtmUVlvTDcy?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Trump credit card plan would be a 'disaster', JP Morgan boss warns",https://news.google.com/read/CBMiWkFVX3lxTE5FRjYwM3MtSm1kM0tlUjJTR2hxVG5tNG5UYW1RdVFhREVmRndlSl9JNGQ5cVVERU5QYlpqV24xSVRKcnlNRm9uU1hsS0d4OElYOFp1NVJCeHk2dw?hl=en-US&gl=US&ceid=US%3Aen
